uuid,name,description,class,datatype,shortname,template,synonym.1,synonym.2,reference-term-source,reference-term-code,reference-term-relationship,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6
,Other,,Misc,N/A,Other,Delivery,,,,,,,,,,,
,Fresh stillbirth,,Misc,N/A,Fresh stillbirth,Delivery,,,,,,,,,,,
,Macerated stillbirth,,Misc,N/A,Macerated stillbirth,Delivery,,,,,,,,,,,
,Not Applicable,,Misc,N/A,Not Applicable,Delivery,,,,,,,,,,,
,FCHV,,Misc,N/A,FCHV,Abortion,,,,,,,,,,,
,Healthcare provider,,Misc,N/A,Healthcare provider,Abortion,,,,,,,,,,,
,Manual Vacuum Aspiration,,Procedure,N/A,Manual Vacuum Aspiration,Abortion,,,,,,,,,,,
,Electric Vacuum Aspiration,,Procedure,N/A,Electric Vacuum Aspiration,Abortion,,,,,,,,,,,
,Medical Abortion,,Procedure,N/A,Medical Abortion,Abortion,,,,,,,,,,,
,Medical Induction,,Procedure,N/A,Medical Induction,Abortion,,,,,,,,,,,
,Dilation and Evacuation,,Procedure,N/A,Dilation and Evacuation,Abortion,,,,,,,,,,,
,Other abortion procedures,,Procedure,N/A,Other,Abortion,,,,,,,,,,,
,Uterine or Intra-abdominal injury,,Finding,N/A,Uterine or Intra-abdominal injury,Abortion,,,,,,,,,,,
,Incomplete abortion requiring repeat procedure,,Finding,N/A,Incomplete abortion requiring repeat procedure,Abortion,,,,,,,,,,,
,Requiring laparotomy,,Finding,N/A,Requiring laparotomy,Abortion,,,,,,,,,,,
,Infection requiring hospitalization/IV antibiotics,,Finding,N/A,Infection requiring hospitalization/IV antibiotics,Abortion,,,,,,,,,,,
,Failed abortion,,Misc,N/A,Failed abortion,Abortion,,,,,,,,,,,
,Septic Abortion,,Misc,N/A,Septic Abortion,Abortion,,,,,,,,,,,
,Complete,,Misc,N/A,Complete,Abortion,,,,,,,,,,,
,Not Complete,,Misc,N/A,Not Complete,Abortion,,,,,,,,,,,
,"PAC Cause, Surgical abortion",,Misc,N/A,Surgical abortion,Abortion,,,,,,,,,,,
,"PAC Cause, Medical abortion",,Misc,N/A,Medical abortion,Abortion,,,,,,,,,,,
,"PAC Cause, Spontaneous abortion",,Misc,N/A,Spontaneous abortion,Abortion,,,,,,,,,,,
,Bleeding requiring >1 pint of IV fluid,,Finding,N/A,Bleeding requiring >1 pint of IV fluid,Abortion,,,,,,,,,,,
,Bleeding requiring blood transfusion,,Finding,N/A,Bleeding requiring blood transfusion,Abortion,,,,,,,,,,,
,Condom,,Misc,N/A,Condom,Abortion,,,,,,,,,,,
,Pills,,Misc,N/A,Pills,Abortion,,,,,,,,,,,
,Depo Provera,,Misc,N/A,Depo Provera,Abortion,,,,,,,,,,,
,Female sterilization,,Misc,N/A,Female sterilization,Abortion,,,,,,,,,,,
,Male sterilization,,Misc,N/A,Male sterilization,Abortion,,,,,,,,,,,
,Implant,,Misc,N/A,Implant,Abortion,,,,,,,,,,,
,Intra Uterine Contraceptive Device,,Misc,N/A,IUCD,Abortion,,,,,,,,,,,
,Normal,,Misc,N/A,Normal,Abortion,,,,,,,,,,,
,Leaving Against Medical Advice,,Misc,N/A,Leaving Against Medical Advice,Abortion,,,,,,,,,,,
,Referred out,,Misc,N/A,Referred out,Abortion,,,,,,,,,,,
,Death,,Misc,N/A,Death,Abortion,,,,,,,,,,,
,No Previous Diagnosis,,Misc,N/A,No Previous Diagnosis,Diabetes,,,,,,,,,,,
,Confirmed Elsewhere,,Misc,N/A,Confirmed Elsewhere,Diabetes,,,,,,,,,,,
,Polyuria,,Misc,N/A,Polyuria,Diabetes,,,,,,,,,,,
,Blurred Vision,,Misc,N/A,Blurred Vision,Diabetes,,,,,,,,,,,
,Polydypsia,,Misc,N/A,Polydypsia,Diabetes,,,,,,,,,,,
,Nocturia,,Misc,N/A,Nocturia,Diabetes,,,,,,,,,,,
,Weight Loss,,Misc,N/A,Weight Loss,Diabetes,,,,,,,,,,,
,Type 1 DM,,Misc,N/A,Type 1 DM,Diabetes,,,,,,,,,,,
,Type 2 DM,,Misc,N/A,Type 2 DM,Diabetes,,,,,,,,,,,
,Hypertension,,Misc,N/A,Hypertension,Diabetes,,,,,,,,,,,
,Hyperlipidemia,,Misc,N/A,Hyperlipidemia,Diabetes,,,,,,,,,,,
,Coronary DZ,,Misc,N/A,Coronary DZ,Diabetes,,,,,,,,,,,
,Obesity,,Misc,N/A,Obesity,Diabetes,,,,,,,,,,,
,Heart failure,,Misc,N/A,Heart failure,Diabetes,,,,,,,,,,,
,CKD,,Misc,N/A,CKD,Diabetes,,,,,,,,,,,
,None / Sedentary,,Misc,N/A,None / Sedentary,Diabetes,,,,,,,,,,,
,Standing at work,,Misc,N/A,Standing at work,Diabetes,,,,,,,,,,,
,Labor for work,,Misc,N/A,Labor for work,Diabetes,,,,,,,,,,,
,Cardio exercise,,Misc,N/A,Cardio exercise,Diabetes,,,,,,,,,,,
,Metformin,,Misc,N/A,Metformin,Diabetes,,,,,,,,,,,
,Glipizide,,Misc,N/A,Glipizide,Diabetes,,,,,,,,,,,
,Insulin 70/30,,Misc,N/A,Insulin 70/30,Diabetes,,,,,,,,,,,
,Diet Control,,Misc,N/A,Diet Control,Diabetes,,,,,,,,,,,
,Exercise,,Misc,N/A,Exercise,Diabetes,,,,,,,,,,,
,Adverse Effect of Medicine,,Misc,N/A,Adverse Effect of Medicine,Diabetes,,,,,,,,,,,
,Symptoms of Hypoglycemia,,Misc,N/A,Symptoms of Hypoglycemia,Diabetes,,,,,,,,,,,
,Worsened Comorbid Illness,,Misc,N/A,Worsened Comorbid Illness,Diabetes,,,,,,,,,,,
,Decreased Vision,,Misc,N/A,Decreased Vision,Diabetes,,,,,,,,,,,
,Numbness,,Misc,N/A,Numbness,Diabetes,,,,,,,,,,,
,Tingling,,Misc,N/A,Tingling,Diabetes,,,,,,,,,,,
,Burning Pain in Extremeties,,Misc,N/A,Burning Pain in Extremeties,Diabetes,,,,,,,,,,,
,Shortness of Breath,,Misc,N/A,Shortness of Breath,Diabetes,,,,,,,,,,,
,Dyspnea,,Misc,N/A,Dyspnea,Diabetes,,,,,,,,,,,
,Angina,,Misc,N/A,Angina,Diabetes,,,,,,,,,,,
,Edema,,Misc,N/A,Edema,Diabetes,,,,,,,,,,,
,Sulfonuria,,Misc,N/A,Sulfonuria,Diabetes,,,,,,,,,,,
,Insulin Short Acting,,Misc,N/A,Insulin Short Acting,Diabetes,,,,,,,,,,,
,Insulin Long Acting,,Misc,N/A,Insulin Long Acting,Diabetes,,,,,,,,,,,
,Sleep Deprivation,,Misc,N/A,Sleep Deprivation,Seizure Disorder,,,,,,,,,,,
,Stress,,Misc,N/A,Stress,Seizure Disorder,,,,,,,,,,,
,Alcohol,,Misc,N/A,Alcohol,Seizure Disorder,,,,,,,,,,,
,Menses,,Misc,N/A,Menses,Seizure Disorder,,,,,,,,,,,
,No Previous Diagnosis,,Misc,N/A,No Previous Diagnosis,Seizure Disorder,,,,,,,,,,,
,Confirmed Elsewhere,,Misc,N/A,Confirmed Elsewhere,Seizure Disorder,,,,,,,,,,,
,Head Injury,,Misc,N/A,Head Injury,Seizure Disorder,,,,,,,,,,,
,Stroke,,Misc,N/A,Stroke,Seizure Disorder,,,,,,,,,,,
,Alzheimer Disease,,Misc,N/A,Alzheimer Disease,Seizure Disorder,,,,,,,,,,,
,Intracranial Infection,,Misc,N/A,Intracranial Infection,Seizure Disorder,,,,,,,,,,,
,Alcohol Abuse,,Misc,N/A,Alcohol Abuse,Seizure Disorder,,,,,,,,,,,
,Drug Abuse,,Misc,N/A,Drug Abuse,Seizure Disorder,,,,,,,,,,,
,HIV / AIDS,,Misc,N/A,HIV / AIDS,Seizure Disorder,,,,,,,,,,,
,Partial,,Misc,N/A,Partial,Seizure Disorder,,,,,,,,,,,
,Generalized / Tonic – Clonic,,Misc,N/A,Generalized / Tonic – Clonic,Seizure Disorder,,,,,,,,,,,
,Ineffective,,Misc,N/A,Ineffective,Seizure Disorder,,,,,,,,,,,
,Adverse Effects,,Misc,N/A,Adverse Effects,Seizure Disorder,,,,,,,,,,,
,Severity classification NYHA - Class I,,Misc,N/A,Severity classification NYHA - Class I,Rheumatoid Heart Disease,,,,,,,,,,,
,Severity classification NYHA - Class II,,Misc,N/A,Severity classification NYHA - Class II,Rheumatoid Heart Disease,,,,,,,,,,,
,Severity classification NYHA - Class III,,Misc,N/A,Severity classification NYHA - Class III,Rheumatoid Heart Disease,,,,,,,,,,,
,Severity classification NYHA - Class VI,,Misc,N/A,Severity classification NYHA - Class VI,Rheumatoid Heart Disease,,,,,,,,,,,
,Penicillin,,Misc,N/A,Penicillin,Rheumatoid Heart Disease,,,,,,,,,,,
,Heart Failure Medicines,,Misc,N/A,Heart Failure Medicines,Rheumatoid Heart Disease,,,,,,,,,,,
,Mitral Regurg,,Misc,N/A,Mitral Regurg,Rheumatoid Heart Disease,,,,,,,,,,,
,Mitral Stenosis,,Misc,N/A,Mitral Stenosis,Rheumatoid Heart Disease,,,,,,,,,,,
,Aortic Regurg,,Misc,N/A,Aortic Regurg,Rheumatoid Heart Disease,,,,,,,,,,,
,Aortic Stenosis,,Misc,N/A,Aortic Stenosis,Rheumatoid Heart Disease,,,,,,,,,,,
,Mild,,Misc,N/A,Mild,Rheumatoid Heart Disease,,,,,,,,,,,
,Moderate,,Misc,N/A,Moderate,Rheumatoid Heart Disease,,,,,,,,,,,
,Severe,,Misc,N/A,Severe,Rheumatoid Heart Disease,,,,,,,,,,,
,No Previous Diagnosis,,Misc,N/A,No Previous Diagnosis,Rheumatoid Arthritis,,,,,,,,,,,
,Confirmed Elsewhere,,Misc,N/A,Confirmed Elsewhere,Rheumatoid Arthritis,,,,,,,,,,,
,RF Positive,,Misc,N/A,RF Positive,Rheumatoid Arthritis,,,,,,,,,,,
,RF Negative,,Misc,N/A,RF Negative,Rheumatoid Arthritis,,,,,,,,,,,
,NSAID,,Misc,N/A,NSAID,Rheumatoid Arthritis,,,,,,,,,,,
,Methotrexade,,Misc,N/A,Methotrexade,Rheumatoid Arthritis,,,,,,,,,,,
,Steroid,,Misc,N/A,Steroid,Rheumatoid Arthritis,,,,,,,,,,,
,Osteoarthritis,,Misc,N/A,Osteoarthritis,Rheumatoid Arthritis,,,,,,,,,,,
,Syetematic Rheumatic Diseases,,Misc,N/A,Syetematic Rheumatic Diseases,Rheumatoid Arthritis,,,,,,,,,,,
,Acute Viral Polyarthritis,,Misc,N/A,Acute Viral Polyarthritis,Rheumatoid Arthritis,,,,,,,,,,,
,Psoriatic Arthritis,,Misc,N/A,Psoriatic Arthritis,Rheumatoid Arthritis,,,,,,,,,,,
,Crystalline Arthritis,,Misc,N/A,Crystalline Arthritis,Rheumatoid Arthritis,,,,,,,,,,,
,Fibromyalgia,,Misc,N/A,Fibromyalgia,Rheumatoid Arthritis,,,,,,,,,,,
,Reactive Arthritis,,Misc,N/A,Reactive Arthritis,Rheumatoid Arthritis,,,,,,,,,,,
,No Pain,,Misc,N/A,No Pain,Rheumatoid Arthritis,,,,,,,,,,,
,Worst in Life,,Misc,N/A,Worst in Life,Rheumatoid Arthritis,,,,,,,,,,,
,Methotrexate,,Misc,N/A,Methotrexate,Rheumatoid Arthritis,,,,,,,,,,,
,NSAID,,Misc,N/A,NSAID,Rheumatoid Arthritis,,,,,,,,,,,
,Prednisone,,Misc,N/A,Prednisone,Rheumatoid Arthritis,,,,,,,,,,,
,Diet Control,,Misc,N/A,Diet Control,Diabetes,,,,,,,,,,,
,Exercise,,Misc,N/A,Exercise,Diabetes,,,,,,,,,,,
,Adverse Effect of Medicine,,Misc,N/A,Adverse Effect of Medicine,Diabetes,,,,,,,,,,,
,Symptoms of Hypoglycemia,,Misc,N/A,Symptoms of Hypoglycemia,Diabetes,,,,,,,,,,,
,Worsened Comorbid Illness,,Misc,N/A,Worsened Comorbid Illness,Diabetes,,,,,,,,,,,
,Decreased Vision,,Misc,N/A,Decreased Vision,Diabetes,,,,,,,,,,,
,Numbness,,Misc,N/A,Numbness,Diabetes,,,,,,,,,,,
,Tingling,,Misc,N/A,Tingling,Diabetes,,,,,,,,,,,
,Burning Pain in Extremeties,,Misc,N/A,Burning Pain in Extremeties,Diabetes,,,,,,,,,,,
,Shortness of Breath,,Misc,N/A,Shortness of Breath,Diabetes,,,,,,,,,,,
,Dyspnea,,Misc,N/A,Dyspnea,Diabetes,,,,,,,,,,,
,Angina,,Misc,N/A,Angina,Diabetes,,,,,,,,,,,
,Edema,,Misc,N/A,Edema,Diabetes,,,,,,,,,,,
,Metformin,,Misc,N/A,Metformin,Diabetes,,,,,,,,,,,
,Sulfonuria,,Misc,N/A,Sulfonuria,Diabetes,,,,,,,,,,,
,Insulin Short Acting,,Misc,N/A,Insulin Short Acting,Diabetes,,,,,,,,,,,
,Insulin Long Acting,,Misc,N/A,Insulin Long Acting,Diabetes,,,,,,,,,,,
,Insulin 70/30,,Misc,N/A,Insulin 70/30,Diabetes,,,,,,,,,,,
,No Previous Diagnosis,,Misc,N/A,No Previous Diagnosis,Diabetes,,,,,,,,,,,
,Confirmed Elsewhere,,Misc,N/A,Confirmed Elsewhere,Diabetes,,,,,,,,,,,
,Type 1 DM,,Misc,N/A,Type 1 DM,Diabetes,,,,,,,,,,,
,Type 2 DM,,Misc,N/A,Type 2 DM,Diabetes,,,,,,,,,,,
,Polyuria,,Misc,N/A,Polyuria,Diabetes,,,,,,,,,,,
,Blurred Vision,,Misc,N/A,Blurred Vision,Diabetes,,,,,,,,,,,
,Polydypsia,,Misc,N/A,Polydypsia,Diabetes,,,,,,,,,,,
,Nocturia,,Misc,N/A,Nocturia,Diabetes,,,,,,,,,,,
,Weight Loss,,Misc,N/A,Weight Loss,Diabetes,,,,,,,,,,,
,Hypertension,,Misc,N/A,Hypertension,Diabetes,,,,,,,,,,,
,Hyperlipidemia,,Misc,N/A,Hyperlipidemia,Diabetes,,,,,,,,,,,
,Coronary DZ,,Misc,N/A,Coronary DZ,Diabetes,,,,,,,,,,,
,Obesity,,Misc,N/A,Obesity,Diabetes,,,,,,,,,,,
,Heart failure,,Misc,N/A,Heart failure,Diabetes,,,,,,,,,,,
,CKD,,Misc,N/A,CKD,Diabetes,,,,,,,,,,,
,None / Sedentary,,Misc,N/A,None / Sedentary,Diabetes,,,,,,,,,,,
,Standing at work,,Misc,N/A,Standing at work,Diabetes,,,,,,,,,,,
,Labor for work,,Misc,N/A,Labor for work,Diabetes,,,,,,,,,,,
,Cardio exercise,,Misc,N/A,Cardio exercise,Diabetes,,,,,,,,,,,
,Metformin,,Misc,N/A,Metformin,Diabetes,,,,,,,,,,,
,Glipizide,,Misc,N/A,Glipizide,Diabetes,,,,,,,,,,,
,Insulin 70/30,,Misc,N/A,Insulin 70/30,Diabetes,,,,,,,,,,,
,Expected,,Misc,N/A,Expected,Death note,,,,,,,,,,,
,Unexpected,,Misc,N/A,Unexpected,Death note,,,,,,,,,,,
,Medico Legal,,Misc,N/A,Medico Legal,Death note,,,,,,,,,,,
,Police Case,,Misc,N/A,Police Case,Death note,,,,,,,,,,,
,Crushing chest pain,,Misc,N/A,Crushing chest pain,Coronary Artery Disease,,,,,,,,,,,
,Dyspnea,,Misc,N/A,Dyspnea,Coronary Artery Disease,,,,,,,,,,,
,Chest pain worse on exercise,,Misc,N/A,Chest pain worse on exercise,Coronary Artery Disease,,,,,,,,,,,
,Fatigue,,Misc,N/A,Fatigue,Coronary Artery Disease,,,,,,,,,,,
,3 months,,Misc,N/A,3 months,Coronary Artery Disease,,,,,,,,,,,
,2 week,,Misc,N/A,2 week,Coronary Artery Disease,,,,,,,,,,,
,Send to ER,,Misc,N/A,Send to ER,Coronary Artery Disease,,,,,,,,,,,
,Manage and 3 months,,Misc,N/A,Manage and 3 months,Coronary Artery Disease,,,,,,,,,,,
,No Previous Diagnosis,,Misc,N/A,No Previous Diagnosis,Coronary Artery Disease,,,,,,,,,,,
,Confirmed Elsewhere,,Misc,N/A,Confirmed Elsewhere,Coronary Artery Disease,,,,,,,,,,,
,Myocardiac infarction,,Misc,N/A,Myocardiac infarction,Coronary Artery Disease,,,,,,,,,,,
,Angiography,,Misc,N/A,Angiography,Coronary Artery Disease,,,,,,,,,,,
,Stenting / bypass history,,Misc,N/A,Stenting / bypass history,Coronary Artery Disease,,,,,,,,,,,
,Hypertension,,Misc,N/A,Hypertension,Coronary Artery Disease,,,,,,,,,,,
,Diabetes,,Misc,N/A,Diabetes,Coronary Artery Disease,,,,,,,,,,,
,Hyperlipidemia,,Misc,N/A,Hyperlipidemia,Coronary Artery Disease,,,,,,,,,,,
,Age > 60/65 m/f,,Misc,N/A,Age > 60/65 m/f,Coronary Artery Disease,,,,,,,,,,,
,Smoking,,Misc,N/A,Smoking,Coronary Artery Disease,,,,,,,,,,,
,Family History early M.I.,,Misc,N/A,Family History early M.I.,Coronary Artery Disease,,,,,,,,,,,
,Obesity,,Misc,N/A,Obesity,Coronary Artery Disease,,,,,,,,,,,
,Lack of exercise,,Misc,N/A,Lack of exercise,Coronary Artery Disease,,,,,,,,,,,
,Female,,Misc,N/A,Female,Coronary Artery Disease,,,,,,,,,,,
,None / Sedentary,,Misc,N/A,None / Sedentary,Coronary Artery Disease,,,,,,,,,,,
,Standing at work,,Misc,N/A,Standing at work,Coronary Artery Disease,,,,,,,,,,,
,Labor for work,,Misc,N/A,Labor for work,Coronary Artery Disease,,,,,,,,,,,
,Cardio exercise,,Misc,N/A,Cardio exercise,Coronary Artery Disease,,,,,,,,,,,
,Statin,,Misc,N/A,Statin,Coronary Artery Disease,,,,,,,,,,,
,Beta Blocker,,Misc,N/A,Beta Blocker,Coronary Artery Disease,,,,,,,,,,,
,Ace Inhibitor,,Misc,N/A,Ace Inhibitor,Coronary Artery Disease,,,,,,,,,,,
,Calcium CH Blocker,,Misc,N/A,Calcium CH Blocker,Coronary Artery Disease,,,,,,,,,,,
,Nitroglycerin,,Misc,N/A,Nitroglycerin,Coronary Artery Disease,,,,,,,,,,,
,Aspirin,,Misc,N/A,Aspirin,Coronary Artery Disease,,,,,,,,,,,
,Dyspnea,,Misc,N/A,Dyspnea,Congestive Heart Disease,,,,,,,,,,,
,On exertion,,Misc,N/A,On exertion,Congestive Heart Disease,,,,,,,,,,,
,Orthopnea,,Misc,N/A,Orthopnea,Congestive Heart Disease,,,,,,,,,,,
,Paroxysmal nocturnal dyspnea,,Misc,N/A,Paroxysmal nocturnal dyspnea,Congestive Heart Disease,,,,,,,,,,,
,Edema,,Misc,N/A,Edema,Congestive Heart Disease,,,,,,,,,,,
,Cough,,Misc,N/A,Cough,Congestive Heart Disease,,,,,,,,,,,
,All other,,Misc,N/A,All other,Congestive Heart Disease,,,,,,,,,,,
,Severity classification NYHA - Class I,,Misc,N/A,Severity classification NYHA - Class I,Congestive Heart Disease,,,,,,,,,,,
,Severity classification NYHA - Class II,,Misc,N/A,Severity classification NYHA - Class II,Congestive Heart Disease,,,,,,,,,,,
,Severity classification NYHA - Class III,,Misc,N/A,Severity classification NYHA - Class III,Congestive Heart Disease,,,,,,,,,,,
,Severity classification NYHA - Class VI,,Misc,N/A,Severity classification NYHA - Class VI,Congestive Heart Disease,,,,,,,,,,,
,Med non adherence,,Misc,N/A,Med non adherence,Congestive Heart Disease,,,,,,,,,,,
,Change in diet,,Misc,N/A,Change in diet,Congestive Heart Disease,,,,,,,,,,,
,Recent illness,,Misc,N/A,Recent illness,Congestive Heart Disease,,,,,,,,,,,
,Worsening valvular disease,,Misc,N/A,Worsening valvular disease,Congestive Heart Disease,,,,,,,,,,,
,Pregnancy,,Misc,N/A,Pregnancy,Congestive Heart Disease,,,,,,,,,,,
,Arythmia,,Misc,N/A,Arythmia,Congestive Heart Disease,,,,,,,,,,,
,Worsening Hypertension,,Misc,N/A,Worsening Hypertension,Congestive Heart Disease,,,,,,,,,,,
,Valvular disease,,Misc,N/A,Valvular disease,Congestive Heart Disease,,,,,,,,,,,
,Viral Cardiomyopathy,,Misc,N/A,Viral Cardiomyopathy,Congestive Heart Disease,,,,,,,,,,,
,Acute Rheumatic fever,,Misc,N/A,Acute Rheumatic fever,Congestive Heart Disease,,,,,,,,,,,
,Peripartum C'mpathy,,Misc,N/A,Peripartum C'mpathy,Congestive Heart Disease,,,,,,,,,,,
,Idiopathic,,Misc,N/A,Idiopathic,Congestive Heart Disease,,,,,,,,,,,
,HIV,,Misc,N/A,HIV,Congestive Heart Disease,,,,,,,,,,,
,Hypertension,,Misc,N/A,Hypertension,Congestive Heart Disease,,,,,,,,,,,
,no change in medicine,,Misc,N/A,no change in medicine,Congestive Heart Disease,,,,,,,,,,,
,uptitrate medicine as below,,Misc,N/A,uptitrate medicine as below,Congestive Heart Disease,,,,,,,,,,,
,Acute decompensation,,Misc,N/A,Acute decompensation,Congestive Heart Disease,,,,,,,,,,,
,Other acute illness,,Misc,N/A,Other acute illness,Congestive Heart Disease,,,,,,,,,,,
,No Previous Diagnosis,,Misc,N/A,No Previous Diagnosis,Congestive Heart Disease,,,,,,,,,,,
,Confirmed Elsewhere,,Misc,N/A,Confirmed Elsewhere,Congestive Heart Disease,,,,,,,,,,,
,Myocardiac infarction,,Misc,N/A,Myocardiac infarction,Congestive Heart Disease,,,,,,,,,,,
,Angiography,,Misc,N/A,Angiography,Congestive Heart Disease,,,,,,,,,,,
,Stenting / bypass history,,Misc,N/A,Stenting / bypass history,Congestive Heart Disease,,,,,,,,,,,
,Hypertension,,Misc,N/A,Hypertension,Congestive Heart Disease,,,,,,,,,,,
,Diabetes,,Misc,N/A,Diabetes,Congestive Heart Disease,,,,,,,,,,,
,Hyperlipidemia,,Misc,N/A,Hyperlipidemia,Congestive Heart Disease,,,,,,,,,,,
,Age > 60/65 m/f,,Misc,N/A,Age > 60/65 m/f,Congestive Heart Disease,,,,,,,,,,,
,Smoking,,Misc,N/A,Smoking,Congestive Heart Disease,,,,,,,,,,,
,Family History early M.I.,,Misc,N/A,Family History early M.I.,Congestive Heart Disease,,,,,,,,,,,
,Obesity,,Misc,N/A,Obesity,Congestive Heart Disease,,,,,,,,,,,
,Lack of exercise,,Misc,N/A,Lack of exercise,Congestive Heart Disease,,,,,,,,,,,
,Female,,Misc,N/A,Female,Congestive Heart Disease,,,,,,,,,,,
,None / Sedentary,,Misc,N/A,None / Sedentary,Congestive Heart Disease,,,,,,,,,,,
,Standing at work,,Misc,N/A,Standing at work,Congestive Heart Disease,,,,,,,,,,,
,Labor for work,,Misc,N/A,Labor for work,Congestive Heart Disease,,,,,,,,,,,
,Cardio exercise,,Misc,N/A,Cardio exercise,Congestive Heart Disease,,,,,,,,,,,
,Statin,,Misc,N/A,Statin,Congestive Heart Disease,,,,,,,,,,,
,Beta Blocker,,Misc,N/A,Beta Blocker,Congestive Heart Disease,,,,,,,,,,,
,Ace Inhibitor,,Misc,N/A,Ace Inhibitor,Congestive Heart Disease,,,,,,,,,,,
,Calcium CH Blocker,,Misc,N/A,Calcium CH Blocker,Congestive Heart Disease,,,,,,,,,,,
,Nitroglycerin,,Misc,N/A,Nitroglycerin,Congestive Heart Disease,,,,,,,,,,,
,Aspirin,,Misc,N/A,Aspirin,Congestive Heart Disease,,,,,,,,,,,
,KIDGO G1,,Misc,N/A,KIDGO G1,Chronic Kidney Disease,,,,,,,,,,,
,KIDGO G2,,Misc,N/A,KIDGO G2,Chronic Kidney Disease,,,,,,,,,,,
,KIDGO G3a,,Misc,N/A,KIDGO G3a,Chronic Kidney Disease,,,,,,,,,,,
,KIDGO G3b,,Misc,N/A,KIDGO G3b,Chronic Kidney Disease,,,,,,,,,,,
,KIDGO G4,,Misc,N/A,KIDGO G4,Chronic Kidney Disease,,,,,,,,,,,
,KIDGO G5,,Misc,N/A,KIDGO G5,Chronic Kidney Disease,,,,,,,,,,,
,"Albuminuria, A1",,Misc,N/A,"Albuminuria, A1",Chronic Kidney Disease,,,,,,,,,,,
,"Albuminuria, A2",,Misc,N/A,"Albuminuria, A2",Chronic Kidney Disease,,,,,,,,,,,
,"Albuminuria, A3",,Misc,N/A,"Albuminuria, A3",Chronic Kidney Disease,,,,,,,,,,,
,Polycystic Kidney,,Misc,N/A,Polycystic Kidney,Chronic Kidney Disease,,,,,,,,,,,
,Hyderonephrosis Due To Obstruction,,Misc,N/A,Hyderonephrosis Due To Obstruction,Chronic Kidney Disease,,,,,,,,,,,
,Cortical Scarring,,Misc,N/A,Cortical Scarring,Chronic Kidney Disease,,,,,,,,,,,
,Renal Masses,,Misc,N/A,Renal Masses,Chronic Kidney Disease,,,,,,,,,,,
,Small And Echogenic Kidneys,,Misc,N/A,Small And Echogenic Kidneys,Chronic Kidney Disease,,,,,,,,,,,
,Renal Artery Stenosis,,Misc,N/A,Renal Artery Stenosis,Chronic Kidney Disease,,,,,,,,,,,
,Furosemide,,Misc,N/A,Furosemide,Chronic Kidney Disease,,,,,,,,,,,
,BP Medicine,,Misc,N/A,BP Medicine,Chronic Kidney Disease,,,,,,,,,,,
,Ace Inhibitor,,Misc,N/A,Ace Inhibitor,Chronic Kidney Disease,,,,,,,,,,,
,Statin,,Misc,N/A,Statin,Chronic Kidney Disease,,,,,,,,,,,
,Iron for Anemia,,Misc,N/A,Iron for Anemia,Chronic Kidney Disease,,,,,,,,,,,
,K Check Q3MO,,Misc,N/A,K Check Q3MO,Chronic Kidney Disease,,,,,,,,,,,
,BP Check Q3MO,,Misc,N/A,BP Check Q3MO,Chronic Kidney Disease,,,,,,,,,,,
,CBC Q12MO Anemia,,Misc,N/A,CBC Q12MO Anemia,Chronic Kidney Disease,,,,,,,,,,,
,Age <50 Q12MO,,Misc,N/A,Age <50 Q12MO,Chronic Kidney Disease,,,,,,,,,,,
,Hypertriglyceridemia,,Misc,N/A,Hypertriglyceridemia,Chronic Kidney Disease,,,,,,,,,,,
,Stage G2 Or Worse,,Misc,N/A,Stage G2 Or Worse,Chronic Kidney Disease,,,,,,,,,,,
,Malnutrition,,Misc,N/A,Malnutrition,Chronic Kidney Disease,,,,,,,,,,,
,Anorexia,,Misc,N/A,Anorexia,Chronic Kidney Disease,,,,,,,,,,,
,Nausea,,Misc,N/A,Nausea,Chronic Kidney Disease,,,,,,,,,,,
,Fatigue,,Misc,N/A,Fatigue,Chronic Kidney Disease,,,,,,,,,,,
,Vomiting,,Misc,N/A,Vomiting,Chronic Kidney Disease,,,,,,,,,,,
,Sexual Dysfunction,,Misc,N/A,Sexual Dysfunction,Chronic Kidney Disease,,,,,,,,,,,
,Pericarditis,,Misc,N/A,Pericarditis,Chronic Kidney Disease,,,,,,,,,,,
,Neuropathy,,Misc,N/A,Neuropathy,Chronic Kidney Disease,,,,,,,,,,,
,"≥3 Months Presence Of Kidney Damage
",,Misc,N/A,"≥3 Months Presence Of Kidney Damage
",Chronic Kidney Disease,,,,,,,,,,,
,Decreased Kidney Function,,Misc,N/A,Decreased Kidney Function,Chronic Kidney Disease,,,,,,,,,,,
,Glomerular Diseases,,Misc,N/A,Glomerular Diseases,Chronic Kidney Disease,,,,,,,,,,,
,Vascular Diseases,,Misc,N/A,Vascular Diseases,Chronic Kidney Disease,,,,,,,,,,,
,Tubulointerstitial Diseases,,Misc,N/A,Tubulointerstitial Diseases,Chronic Kidney Disease,,,,,,,,,,,
,Cystic Disease,,Misc,N/A,Cystic Disease,Chronic Kidney Disease,,,,,,,,,,,
,Ace Inhibitor,,Misc,N/A,Ace Inhibitor,Chronic Kidney Disease,,,,,,,,,,,
,Furosemide,,Misc,N/A,Furosemide,Chronic Kidney Disease,,,,,,,,,,,
,Spironolactone,,Misc,N/A,Spironolactone,Chronic Kidney Disease,,,,,,,,,,,
,Fever,,Misc,N/A,Fever,Asthma,,,,,,,,,,,
